name,smiles,category,n_atoms,bin,D_exp_eV,D_b3lyp_631gs_eV,err_b3lyp_631gs_eV,rel_err_b3lyp_631gs_pct,D_b3lyp_def2tzvp_eV,err_b3lyp_def2tzvp_eV,rel_err_b3lyp_def2tzvp_pct,D_ptc_eV,err_ptc_eV,rel_err_ptc_pct,best_method
p_Benzyne,C1=C=CC=C=C1,Organique,10,C,46.9404,45.6569,-1.2835,2.734,45.7017,-1.2387,2.639,49.6816,+2.7412,5.840,B3LYP/def2-TZVP
POCl3,ClP(Cl)(Cl)=O,Organique,5,B,14.78,13.4348,-1.3452,9.102,14.5655,-0.2145,1.451,15.6762,+0.8962,6.063,B3LYP/def2-TZVP
MgCl,[Mg]Cl,Organique,2,A,3.24,2.9209,-0.3191,9.849,2.9614,-0.2786,8.600,3.3235,+0.0835,2.576,PTC
1_Chloropropyne,CC#CCl,Organique,7,B,28.0875,27.6099,-0.4776,1.700,27.6846,-0.4029,1.434,29.7738,+1.6863,6.004,B3LYP/def2-TZVP
Mg(OH)2,O[Mg]O,Inorganique,5,B,17.029,14.8977,-2.1313,12.516,15.4507,-1.5783,9.268,16.0331,-0.9959,5.848,PTC
2_Cyclopropen_1_one,C1=CC1=O,Organique,6,B,27.4583,27.2213,-0.2370,0.863,27.2561,-0.2022,0.737,25.7973,-1.6610,6.049,B3LYP/def2-TZVP
N2H2,N=N,Organique,4,A,11.12,11.8810,+0.7610,6.844,12.1581,+1.0381,9.335,11.5764,+0.4564,4.104,PTC
Methylene,[CH2],Organique,3,A,7.408,5.6271,-1.7809,24.040,5.9298,-1.4782,19.954,6.9422,-0.4658,6.287,PTC
3_Methylenecyclopropene,C=C1C=C1,Organique,8,B,34.345,33.9920,-0.3530,1.028,34.0502,-0.2948,0.858,36.5156,+2.1706,6.320,B3LYP/def2-TZVP
Disulfene_oxide,O=S=S,Organique,3,A,8.7766,6.8919,-1.8847,21.474,7.4870,-1.2896,14.694,9.3335,+0.5569,6.345,PTC
Li2O,[Li]O[Li],Inorganique,3,A,7.614,6.3998,-1.2142,15.947,6.3822,-1.2318,16.177,8.1219,+0.5079,6.671,PTC
COF2b,C(=O)(F)F,Organique,4,A,18.28,17.5683,-0.7117,3.893,17.2959,-0.9841,5.383,17.0878,-1.1922,6.522,B3LYP/6-31G*
Isocyanic_acid,C(=N)=O,Organique,4,A,18.2494,17.8088,-0.4406,2.414,18.1117,-0.1377,0.755,16.8091,-1.4403,7.892,B3LYP/def2-TZVP
NHF2,FNF,Inorganique,4,A,10.69,9.0475,-1.6425,15.365,9.0651,-1.6249,15.200,9.8923,-0.7977,7.462,PTC
Dioxyamidogen,[NH]O[O],Organique,4,A,9.6294,8.9793,-0.6501,6.752,9.0764,-0.5530,5.743,8.7800,-0.8494,8.821,B3LYP/def2-TZVP
BFCl2,ClB(Cl)F,Inorganique,4,A,14.51,15.1253,+0.6153,4.240,15.0171,+0.5071,3.495,15.5359,+1.0259,7.071,B3LYP/def2-TZVP
POF3,FP(F)(F)=O,Inorganique,5,B,21.328,19.1536,-2.1744,10.195,19.8827,-1.4453,6.776,19.8202,-1.5078,7.069,B3LYP/def2-TZVP
PF5,FP(F)(F)(F)F,Organique,6,B,23.67,19.8191,-3.8509,16.269,20.0434,-3.6266,15.321,21.9539,-1.7161,7.250,PTC
thiophene,c1ccsc1,Organique,9,C,39.56,39.4145,-0.1455,0.368,39.5426,-0.0174,0.044,42.5236,+2.9636,7.492,B3LYP/def2-TZVP
H2O2,OO,Organique,4,A,11.09,10.4463,-0.6437,5.804,10.7246,-0.3654,3.295,11.9127,+0.8227,7.418,B3LYP/def2-TZVP
AlH3,[AlH3],Inorganique,4,A,10.675,8.6362,-2.0388,19.099,8.7051,-1.9699,18.453,9.9266,-0.7484,7.011,PTC
HNCO,N=C=O,Organique,4,A,18.433,17.8088,-0.6242,3.386,18.1116,-0.3214,1.743,16.8091,-1.6239,8.810,B3LYP/def2-TZVP
Ethenedione,C(=C=O)=O,Organique,4,A,19.7128,18.7430,-0.9698,4.920,18.8797,-0.8331,4.226,21.2192,+1.5064,7.642,B3LYP/def2-TZVP
SiBr4,Br[Si](Br)(Br)Br,Inorganique,5,B,13.666,12.6899,-0.9761,7.142,13.0353,-0.6307,4.615,14.9498,+1.2838,9.394,B3LYP/def2-TZVP
